[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i82#830b07 (iteration 82)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i82#830b08 (iteration 82)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i82#830b09 (iteration 82)
[2021-11-08 15:18:50] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 22 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i82#830b0d (iteration 82)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathReadStep#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i83#830b0x (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i83#830b0y (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i83#830b0z (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i83#830b0c (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i83#830b01 (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 22 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i83#830b05 (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 22 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i83#830b02 (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 22 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i83#830b03 (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i83#830b06 (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i83#830b07 (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 4 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i83#830b08 (iteration 83)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i83#830b09 (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 13 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i83#830b0d (iteration 83)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathReadStep#fffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i84#830b0x (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i84#830b0y (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i84#830b0z (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 17 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i84#830b0c (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i84#830b01 (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i84#830b05 (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 13 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i84#830b02 (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 13 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i84#830b03 (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta has 6 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i84#830b06 (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i84#830b07 (iteration 84)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i84#830b08 (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i84#830b0d (iteration 84)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i85#830b0x (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i85#830b0y (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i85#830b0z (iteration 85)
[2021-11-08 15:18:50] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 17 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i85#830b0c (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i85#830b01 (iteration 85)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 13 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i85#830b03 (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i85#830b06 (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i85#830b07 (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i85#830b08 (iteration 85)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta has 6 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i85#830b09 (iteration 85)
[2021-11-08 15:18:50] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i85#830b0d (iteration 85)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i86#830b0x (iteration 86)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathThroughCallable#ffff_delta has 6 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i86#830b0z (iteration 86)
[2021-11-08 15:18:50] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 13 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i86#830b01 (iteration 86)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i86#830b05 (iteration 86)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i86#830b02 (iteration 86)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i86#830b08 (iteration 86)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i86#830b09 (iteration 86)
[2021-11-08 15:18:50] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i87#830b0x (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i87#830b0y (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i87#830b0z (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i87#830b0c (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i87#830b01 (iteration 87)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 18 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i87#830b05 (iteration 87)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i87#830b02 (iteration 87)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i87#830b03 (iteration 87)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta has 2 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i87#830b06 (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i87#830b07 (iteration 87)
[2021-11-08 15:18:50] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i87#830b08 (iteration 87)
[2021-11-08 15:18:50] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
