[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPath::getApprox_dispred#ff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i6#5a42f2 (iteration 6)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::AccessPath::length_dispred#ff_delta has 4 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i6#5a42f3 (iteration 6)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPath::getApprox_dispred#ff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i7#5a42f2 (iteration 7)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPath::length_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i7#5a42f3 (iteration 7)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Accumulating deltas
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@5a42fw with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::getHead_dispred#ff/2@5a42fx with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::getApprox_dispred#ff/2@5a42fy with 18879 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TAccessPathCons#fff/3@5a42fz with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff/3@5a42f0 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0/3@5a42f1 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::length_dispred#ff/2@5a42f2 with 18879 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathCons::length_dispred#ff/2@5a42f3 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath#class#f/1@d37b96
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate dom#DataFlowImpl::TSummaryCtxSome#ff/2@62c488
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath::getTail_dispred#ff/2@1ea561
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath#class#f/1@d37b96 with 18879 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@62c488 with 181 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxSome#fff/3@fa49d4
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::getTail_dispred#ff/2@1ea561 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff/3@fa49d4 with 181 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath::pop_dispred#fff/3@7aacb9
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@66a5de
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@d27498
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::pop_dispred#fff/3@7aacb9 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@d27498 with 181 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@66a5de with 181 rows.
[2021-10-18 17:47:56] (5s) Demand has vanished for evaluator DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@66a5de
[2021-10-18 17:47:56] (5s) Demand has vanished for evaluator num#DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@d27498
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs#1/3@f2673e
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::SummaryCtx#class#f/1@5a1923
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPath::pop_dispred#fff_120#join_rhs/3@7ccee8
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPath::pop_dispred#fff_120#join_rhs/3@7ccee8 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs#1/3@f2673e with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::SummaryCtx#class#f/1@5a1923 with 182 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2@1fceba
[2021-10-18 17:47:56] (5s) Demand has vanished for evaluator DataFlowImpl::SummaryCtx#class#f/1@5a1923
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2@1fceba with 181 rows.
[2021-10-18 17:47:57] (5s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@ed1f11 with 859 rows.
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff/3@i1#7276aw (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i1#7276ax (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i1#7276ay (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i1#7276az (iteration 1)
[2021-10-18 17:47:57] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 203 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i1#7276ac (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@i1#7276a0 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i1#7276a1 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i1#7276a5 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i1#7276a2 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i1#7276a3 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i1#7276ab (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@i1#7276a4 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i1#7276a6 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i1#7276a7 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i1#7276a8 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i1#7276a9 (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff/6@i1#7276aa (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i1#7276ad (iteration 1)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i2#7276az (iteration 2)
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i2#7276a9 (iteration 2)
[2021-10-18 17:47:57] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 203 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i3#7276a5 (iteration 3)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 203 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i3#7276a2 (iteration 3)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 203 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i4#7276ax (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i4#7276ay (iteration 4)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathOutOfCallable0#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i4#7276az (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i4#7276ac (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i4#7276a1 (iteration 4)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 224 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i4#7276a3 (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i4#7276a6 (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i4#7276a7 (iteration 4)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 26 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i4#7276a8 (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i4#7276ad (iteration 4)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
